This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
;     (FUNCALL** (BP-CONDITION1 (CAR REMAINING-PREMISES)) NIL NEW-BINDING)
; 
; caught STYLE-WARNING:
;   undefined function: FUNCALL**
; 
; compilation unit finished
;   Undefined functions:
;     COMPUTE-LINK-INTEREST DISCHARGE-LINK DRAW-CONCLUSION FUNCALL**
;   caught 4 STYLE-WARNING conditions

; in: DEFUN CONSTRUCT-INTEREST-LINK
;     (COMPUTE-LINK-INTEREST LINK (BP-CONDITION1 PREMISE) (BP-CONDITION2 PREMISE)
;      DEGREE MAX-DEGREE DEPTH PRIORITY (APPEND NEW-VARS NEW-VARIABLES)
;      (BP-TEXT-CONDITION PREMISE))
; 
; caught STYLE-WARNING:
;   undefined function: COMPUTE-LINK-INTEREST

;     (DISCHARGE-LINK LINK (1+ DEPTH)
;      (DEGREE-OF-INTEREST (RESULTANT-INTEREST LINK0)) PRIORITY INTERESTS)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-LINK

;     (DRAW-CONCLUSION (CAR P) (CONS NODE (SUPPORTING-NODES LINK0))
;      (LINK-RULE LINK0) INSTANTIATIONS (DISCOUNT-FACTOR (LINK-RULE LINK0)) DEPTH
;      NIL (CDR P) :BINDING NEW-BINDING :INTEREST ...)
; 
; caught STYLE-WARNING:
;   undefined function: DRAW-CONCLUSION

;     (FUNCALL** (BP-CONDITION1 (CAR REMAINING-PREMISES)) NIL NEW-BINDING)
; 
; caught STYLE-WARNING:
;   undefined function: FUNCALL**
; 
; compilation unit finished
;   Undefined functions:
;     COMPUTE-LINK-INTEREST DISCHARGE-LINK DRAW-CONCLUSION FUNCALL**
;   caught 4 STYLE-WARNING conditions

; in: DEFUN COMPUTE-LINK-INTEREST
;     (CONSTRUCT-NEW-INTEREST-FOR LINK VARS CONDITION2 DEGREE MAX-DEGREE DEPTH
;      I-LIST TEXT-CONDITION)
; 
; caught STYLE-WARNING:
;   undefined function: CONSTRUCT-NEW-INTEREST-FOR

;     (FORMULA-HYPERNODE-VARIABLES (LINK-INTEREST-FORMULA LINK))
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-HYPERNODE-VARIABLES

;     (INTEREST-FOR (LIST (LINK-SUPPOSITION LINK) (LINK-INTEREST-FORMULA LINK))
;      VARS CONDITION1 LINK)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-FOR
; 
; compilation unit finished
;   Undefined functions:
;     CONSTRUCT-NEW-INTEREST-FOR FORMULA-HYPERNODE-VARIABLES INTEREST-FOR
;   caught 3 STYLE-WARNING conditions

; in: DEFUN DISCHARGE-LINK
;     (APPROPRIATELY-RELATED-SUPPOSITION NODE (LINK-INTEREST LINK)
;      (LINK-SUPPOSITION LINK) (INTEREST-SUPPOSITION-VARIABLES INTEREST) UNIFIER)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATELY-RELATED-SUPPOSITION

;     (CANCEL-INTEREST-IN INTEREST
;      (IF *TRACE*
;          DEPTH
;          0))
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-INTEREST-IN

;     (CANCEL-NODE SUP-NODE
;      (IF *TRACE*
;          DEPTH
;          0))
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-NODE

;     (CONSTRAINED-ASSIGNMENT U* (HYPERNODE-SUPPOSITION-VARIABLES NODE)
;      (INTEREST-VARIABLES (LINK-INTEREST LINK)))
; 
; caught STYLE-WARNING:
;   undefined function: CONSTRAINED-ASSIGNMENT

;     (DEDUCTIVE-IN NODE SUP-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: DEDUCTIVE-IN

;     (DISPLAY-BELIEF-CHANGES *NEW-LINKS* DEDUCTIVE-NODES NIL)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-BELIEF-CHANGES

;     (DRAW-CONCLUSION (CAR P) (CONS NODE (SUPPORTING-NODES LINK)) REASON
;      INSTANTIATIONS (DISCOUNT-FACTOR REASON) DEPTH NIL (CDR P) :BINDING BINDING
;      :INTEREST ...)
; 
; caught STYLE-WARNING:
;   undefined function: DRAW-CONCLUSION

;     (MERGE-UNIFIERS* UNIFIER U)
; 
; caught STYLE-WARNING:
;   undefined function: MERGE-UNIFIERS*

;     (RE-QUEUE-INTEREST LINK PRIORITY (LINK-INTEREST LINK) DEGREE)
; 
; caught STYLE-WARNING:
;   undefined function: RE-QUEUE-INTEREST
; 
; compilation unit finished
;   Undefined functions:
;     APPROPRIATELY-RELATED-SUPPOSITION CANCEL-INTEREST-IN CANCEL-NODE CONSTRAINED-ASSIGNMENT DEDUCTIVE-IN DISPLAY-BELIEF-CHANGES DRAW-CONCLUSION MERGE-UNIFIERS* RE-QUEUE-INTEREST
;   caught 9 STYLE-WARNING conditions

; in: DEFUN RECORD-QUERY-ANSWERS
;     (CANCEL-INTEREST-IN (LINK-INTEREST LINK) 0)
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-INTEREST-IN
; 
; compilation unit finished
;   Undefined function:
;     CANCEL-INTEREST-IN
;   caught 1 STYLE-WARNING condition

; in: DEFUN CONSTRUCT-NEW-INTEREST-FOR
;     (COMPUTE-INTEREST-SUPPOSITION-NODES INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: COMPUTE-INTEREST-SUPPOSITION-NODES

;     (UNIONMAPCAR= #'FORMULA-HYPERNODE-VARIABLES (LINK-SUPPOSITION LINK))
; --> LET DOLIST BLOCK LET TAGBODY UNLESS IF PROGN LET TAGBODY DOLIST BLOCK LET 
; --> FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'FORMULA-HYPERNODE-VARIABLES Y)
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-HYPERNODE-VARIABLES
; 
; compilation unit finished
;   Undefined functions:
;     COMPUTE-INTEREST-SUPPOSITION-NODES FORMULA-HYPERNODE-VARIABLES
;   caught 2 STYLE-WARNING conditions

; in: DEFUN RE-QUEUE-INTEREST
;     (QUEUE-INTEREST INTEREST
;      (INTEREST-LINK-PRIORITY LINK INTEREST-PRIORITY INTEREST))
; 
; caught STYLE-WARNING:
;   undefined function: QUEUE-INTEREST
; 
; compilation unit finished
;   Undefined function:
;     QUEUE-INTEREST
;   caught 1 STYLE-WARNING condition

; in: DEFUN VALIDATING-NODE
;     (APPROPRIATELY-RELATED-SUPPOSITIONS C INTEREST UNIFIER)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATELY-RELATED-SUPPOSITIONS
; 
; compilation unit finished
;   Undefined function:
;     APPROPRIATELY-RELATED-SUPPOSITIONS
;   caught 1 STYLE-WARNING condition

; in: DEFUN APPROPRIATELY-RELATED-SUPPOSITIONS
;     (SET-UNIFIER (MATCH-SUBLIS (MEM1 UNIFIER) (MATCH-SUBLIS A-LIST DOMAIN)) I-SUP
;      C-VARS I-VARS)
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     SET-UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN APPROPRIATELY-RELATED-REDUCTIO-SUPPOSITIONS
;     (SET-UNIFIER (MATCH-SUBLIS (MEM1 UNIFIER) DOMAIN) I-SUP C-VARS I-VARS)
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     SET-UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN APPROPRIATELY-RELATED-NON-REDUCTIO-SUPPOSITIONS
;     (SET-UNIFIER (MATCH-SUBLIS (MEM1 UNIFIER) (HYPERNODE-SUPPOSITION NODE)) I-SUP
;      C-VARS I-VARS)
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     SET-UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN APPROPRIATELY-RELATED-NODE-SUPPOSITIONS
;     (SET-UNIFIER SUP SUP* VARS VARS*)
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     SET-UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN APPROPRIATELY-RELATED-SUPPOSITION
;     (SET-UNIFIER (MATCH-SUBLIS (MEM1 UNIFIER) DOMAIN) I-SUP C-VARS I-VARS)
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     SET-UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-FORWARDS-FROM
;     (ADOPT-REDUCTIO-INTEREST NODE (1+ DEPTH) NIL)
; 
; caught STYLE-WARNING:
;   undefined function: ADOPT-REDUCTIO-INTEREST

;     (APPLY-FORWARDS-REASONS NODE DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: APPLY-FORWARDS-REASONS

;     (DISCHARGE-DELAYED-REDUCTIOS NODE DEPTH NIL)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-DELAYED-REDUCTIOS

;     (DISCHARGE-INTEREST-IN NODE I-LISTS 0 T DEPTH NIL)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-INTEREST-IN

;     (DISCHARGE-INTEREST-SCHEMES NODE 0 (1+ DEPTH))
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-INTEREST-SCHEMES
; 
; compilation unit finished
;   Undefined functions:
;     ADOPT-REDUCTIO-INTEREST APPLY-FORWARDS-REASONS DISCHARGE-DELAYED-REDUCTIOS DISCHARGE-INTEREST-IN DISCHARGE-INTEREST-SCHEMES
;   caught 5 STYLE-WARNING conditions

; in: DEFUN APPLY-FORWARDS-REASONS
;     (REASON-FROM-DOMINANT-PREMISE-NODES NODE D-NODE DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-FROM-DOMINANT-PREMISE-NODES
; 
; compilation unit finished
;   Undefined function:
;     REASON-FROM-DOMINANT-PREMISE-NODES
;   caught 1 STYLE-WARNING condition

; in: DEFUN APPLY-FORWARDS-DEFEASIBLE-REASONS
;     (REASON-DEFEASIBLY-FROM-DOMINANT-PREMISE-NODES NODE D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-DEFEASIBLY-FROM-DOMINANT-PREMISE-NODES
; 
; compilation unit finished
;   Undefined function:
;     REASON-DEFEASIBLY-FROM-DOMINANT-PREMISE-NODES
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-FROM-DOMINANT-PREMISE-NODES
;     (REASON-FROM-INSTANTIATED-PREMISES NODE D-NODE DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-FROM-INSTANTIATED-PREMISES
; 
; compilation unit finished
;   Undefined function:
;     REASON-FROM-INSTANTIATED-PREMISES
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-DEFEASIBLY-FROM-DOMINANT-PREMISE-NODES
;     (REASON-DEFEASIBLY-FROM-INSTANTIATED-PREMISES NODE D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-DEFEASIBLY-FROM-INSTANTIATED-PREMISES
; 
; compilation unit finished
;   Undefined function:
;     REASON-DEFEASIBLY-FROM-INSTANTIATED-PREMISES
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-FROM-INSTANTIATED-PREMISES
;     (REASON-SUBSTANTIVELY-FROM-FIRST-INSTANTIATED-PREMISE NODE DEPTH IP)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-SUBSTANTIVELY-FROM-FIRST-INSTANTIATED-PREMISE

;     (REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE NIL DEPTH IP NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE
; 
; compilation unit finished
;   Undefined functions:
;     REASON-SUBSTANTIVELY-FROM-FIRST-INSTANTIATED-PREMISE REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE
;   caught 2 STYLE-WARNING conditions

; in: DEFUN REASON-DEFEASIBLY-FROM-INSTANTIATED-PREMISES
;     (REASON-SUBSTANTIVELY-FROM-FIRST-INSTANTIATED-PREMISE NODE 0 IP)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-SUBSTANTIVELY-FROM-FIRST-INSTANTIATED-PREMISE

;     (REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE NIL 0 IP NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE
; 
; compilation unit finished
;   Undefined functions:
;     REASON-SUBSTANTIVELY-FROM-FIRST-INSTANTIATED-PREMISE REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE
;   caught 2 STYLE-WARNING conditions

; in: DEFUN REASON-SUBSTANTIVELY-FROM-FIRST-INSTANTIATED-PREMISE
;     (MAKE-FORWARDS-INFERENCE BINDING
;      (IF (NOT (CLUE? (IP-PREMISE IP)))
;          (LIST INSTANTIATION))
;      (IF (NOT (CLUE? (IP-PREMISE IP)))
;          (LIST NODE))
;      (IF (CLUE? (IP-PREMISE IP))
;          (LIST NODE))
;      DEPTH IP)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-FORWARDS-INFERENCE

;     (REASON-FROM-SUBSIDIARY-C-LISTS DN DEPTH IP*)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-FROM-SUBSIDIARY-C-LISTS
; 
; compilation unit finished
;   Undefined functions:
;     MAKE-FORWARDS-INFERENCE REASON-FROM-SUBSIDIARY-C-LISTS
;   caught 2 STYLE-WARNING conditions

; in: DEFUN REASON-FROM-SUBSIDIARY-C-LISTS
;     (REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE C-LIST DEPTH IP)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE
; 
; compilation unit finished
;   Undefined function:
;     REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-SUBSTANTIVELY-FROM-NON-INITIAL-INSTANTIATED-PREMISE
;     (BINDING-UNIFIER BINDING0 (IP-BINDING IP) (IP-USED-PREMISE-VARIABLES IP) VARS
;      (IP-USED-VARIABLES IP))
; 
; caught STYLE-WARNING:
;   undefined function: BINDING-UNIFIER

;     (MAKE-FORWARDS-INFERENCE BINDING INSTANTIATIONS
;      (IF (CLUE? (IP-PREMISE IP))
;          (IP-BASIS IP)
;          (CONS NODE (IP-BASIS IP)))
;      (IF (CLUE? (IP-PREMISE IP))
;          (CONS NODE (IP-CLUES IP)))
;      DEPTH IP)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-FORWARDS-INFERENCE

;     (RECTIFY-BINDING BINDING0 UNIFIER IP)
; 
; caught STYLE-WARNING:
;   undefined function: RECTIFY-BINDING
; 
; compilation unit finished
;   Undefined functions:
;     BINDING-UNIFIER MAKE-FORWARDS-INFERENCE RECTIFY-BINDING
;   caught 3 STYLE-WARNING conditions

; in: DEFUN BINDING-UNIFIER
;     (UNIFIER TERM-LIST1 TERM-LIST2 VARS1 VARS2)
; 
; caught STYLE-WARNING:
;   undefined function: UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN MAKE-FORWARDS-INFERENCE
;     (DRAW-CONCLUSION (CAR FORMULA) (CONS DEDUCTIVE-NODE BASIS) (IP-REASON IP)
;      (CONS T INSTANTIATIONS) 1 DEPTH NIL (CDR FORMULA) :BINDING BINDING :CLUES
;      ...)
; 
; caught STYLE-WARNING:
;   undefined function: DRAW-CONCLUSION

;     (MAKE-INTEREST-VARIABLE)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-INTEREST-VARIABLE
; 
; compilation unit finished
;   Undefined functions:
;     DRAW-CONCLUSION MAKE-INTEREST-VARIABLE
;   caught 2 STYLE-WARNING conditions

; in: DEFUN ADOPT-INTEREST
;     (CANCEL-NODE SUP-NODE 0)
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-NODE

;     (CONSTRUCT-NEW-INTEREST-FOR-SEQUENT S DEGREE DEGREE)
; 
; caught STYLE-WARNING:
;   undefined function: CONSTRUCT-NEW-INTEREST-FOR-SEQUENT

;     (DEDUCTIVE-IN CONCLUSION SUP-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: DEDUCTIVE-IN
; 
; compilation unit finished
;   Undefined functions:
;     CANCEL-NODE CONSTRUCT-NEW-INTEREST-FOR-SEQUENT DEDUCTIVE-IN
;   caught 3 STYLE-WARNING conditions

; in: DEFUN CONSTRUCT-NEW-INTEREST-FOR-SEQUENT
;     (UNIONMAPCAR= #'FORMULA-HYPERNODE-VARIABLES (SEQUENT-SUPPOSITION S))
; --> LET DOLIST BLOCK LET TAGBODY UNLESS IF PROGN LET TAGBODY DOLIST BLOCK LET 
; --> FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'FORMULA-HYPERNODE-VARIABLES Y)
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-HYPERNODE-VARIABLES
; 
; compilation unit finished
;   Undefined function:
;     FORMULA-HYPERNODE-VARIABLES
;   caught 1 STYLE-WARNING condition

; in: DEFUN INVERT-CONTRADICTION
;     (CONCLUSION-VARIABLE (CDR B))
; 
; caught STYLE-WARNING:
;   undefined function: CONCLUSION-VARIABLE

;     (DRAW-CONCLUSION REBUTTING-DEFEATER (ADJOIN NODE* (REMOVE N D))
;      (READ-FROM-STRING
;       (CAT-LIST
;        (LIST ":inversion_from_contradictory_nodes_" (STRING-REP #) "_and_"
;              (STRING-REP #))))
;      NIL 1 (1+ DEPTH) NIL NIL :MOTIVATORS (LIST NODE) :SUPPOSITION ...)
; 
; caught STYLE-WARNING:
;   undefined function: DRAW-CONCLUSION

;     (MAKE-INTEREST-VARIABLE)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-INTEREST-VARIABLE

;     (SKOLEM-FUNCTION (CDR B))
; 
; caught STYLE-WARNING:
;   undefined function: SKOLEM-FUNCTION
; 
; compilation unit finished
;   Undefined functions:
;     CONCLUSION-VARIABLE DRAW-CONCLUSION MAKE-INTEREST-VARIABLE SKOLEM-FUNCTION
;   caught 4 STYLE-WARNING conditions

; in: DEFUN INVERT-CONTRADICTIONS
;     (SET-UNIFIER (MATCH-SUBLIS (MEM2 U) (HYPERNODE-SUPPOSITION NODE))
;      (HYPERNODE-SUPPOSITION N)
;      (APPEND (HYPERNODE-VARIABLES NODE) (HYPERNODE-VARIABLES NODE*))
;      (HYPERNODE-VARIABLES N))
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     SET-UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN INVERT-CONTRADICTIONS-RETROSPECTIVELY
;     (SET-UNIFIER (MATCH-SUBLIS (MEM2 U) (HYPERNODE-SUPPOSITION NODE*))
;      (HYPERNODE-SUPPOSITION N)
;      (APPEND (HYPERNODE-VARIABLES NODE) (HYPERNODE-VARIABLES NODE*))
;      (HYPERNODE-VARIABLES N))
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     SET-UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN INVERT-CONTRADICTIONS-FROM-NEW-HYPERLINK
;     (DEDUCTIVE-CONSEQUENCES TARGET)
; 
; caught STYLE-WARNING:
;   undefined function: DEDUCTIVE-CONSEQUENCES

;     (SET-UNIFIER (MATCH-SUBLIS (MEM2 U) (HYPERNODE-SUPPOSITION NODE))
;      (HYPERNODE-SUPPOSITION TARGET)
;      (APPEND (HYPERNODE-VARIABLES NODE) (HYPERNODE-VARIABLES NODE*))
;      (HYPERNODE-VARIABLES TARGET))
; 
; caught STYLE-WARNING:
;   undefined function: SET-UNIFIER
; 
; compilation unit finished
;   Undefined functions:
;     DEDUCTIVE-CONSEQUENCES SET-UNIFIER
;   caught 2 STYLE-WARNING conditions

; in: DEFUN CANCEL-SUBSUMED-LINKS
;     (DELETE-ARGUMENTS L M LINK DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: DELETE-ARGUMENTS

;     (UNIONMAPCAR #'FORMULA-HYPERNODE-VARIABLES SUP)
; --> APPLY MULTIPLE-VALUE-CALL VALUES-LIST MAPCAR LET LET SB-INT:DO-ANONYMOUS 
; --> BLOCK LET TAGBODY TAGBODY SB-KERNEL:%RPLACD SETQ THE LIST CONS FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'FORMULA-HYPERNODE-VARIABLES (CAR #:G29))
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-HYPERNODE-VARIABLES

;     (LINK-ANCESTOR L LINK)
; 
; caught STYLE-WARNING:
;   undefined function: LINK-ANCESTOR
; 
; compilation unit finished
;   Undefined functions:
;     DELETE-ARGUMENTS FORMULA-HYPERNODE-VARIABLES LINK-ANCESTOR
;   caught 3 STYLE-WARNING conditions

; in: DEFUN DELETE-ARGUMENTS
;     (CANCEL-NODE NODE
;      (IF *TRACE*
;          DEPTH
;          0))
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-NODE

;     (LINK-ANCESTOR LINK L0)
; 
; caught STYLE-WARNING:
;   undefined function: LINK-ANCESTOR

;     (RECURSIVELY-COMPUTE-HYPERNODE-ANCESTORS NODE ANCESTORS)
; 
; caught STYLE-WARNING:
;   undefined function: RECURSIVELY-COMPUTE-HYPERNODE-ANCESTORS

;     (RECURSIVELY-COMPUTE-NEAREST-DEFEASIBLE-ANCESTORS NODE)
; 
; caught STYLE-WARNING:
;   undefined function: RECURSIVELY-COMPUTE-NEAREST-DEFEASIBLE-ANCESTORS
; 
; compilation unit finished
;   Undefined functions:
;     CANCEL-NODE LINK-ANCESTOR RECURSIVELY-COMPUTE-HYPERNODE-ANCESTORS RECURSIVELY-COMPUTE-NEAREST-DEFEASIBLE-ANCESTORS
;   caught 4 STYLE-WARNING conditions

; in: DEFUN DRAW-CONCLUSION
;     (ADOPT-INTEREST-IN-DEFEATERS-FOR HYPERLINK INSTANTIATIONS BINDING)
; 
; caught STYLE-WARNING:
;   undefined function: ADOPT-INTEREST-IN-DEFEATERS-FOR

;     (BUILD-HYPERLINK BASIS CLUES RULE DISCOUNT NODE NDA BINDING LINK
;      INSTANTIATIONS DEPTH DEFEASIBLE?)
; 
; caught STYLE-WARNING:
;   undefined function: BUILD-HYPERLINK

;     (CANCEL-NODE NODE*
;      (IF *TRACE*
;          DEPTH
;          0))
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-NODE

;     (COMPUTE-NEAREST-DEFEASIBLE-ANCESTORS BASIS RULE)
; 
; caught STYLE-WARNING:
;   undefined function: COMPUTE-NEAREST-DEFEASIBLE-ANCESTORS

;     (CONCLUSION-DATA BASIS INSTANTIATIONS DISCHARGE SUPPOSITION)
; 
; caught STYLE-WARNING:
;   undefined function: CONCLUSION-DATA

;     (DISCHARGE-IMMEDIATE-REDUCTIOS NODE OLD-DEGREE NEW-NODE? (1+ DEPTH) INTERESTS
;      INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-IMMEDIATE-REDUCTIOS

;     (DISCHARGE-INTEREST-IN NODE I-LISTS OLD-DEGREE NEW-NODE? (1+ DEPTH) INTERESTS
;      INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-INTEREST-IN

;     (DISCHARGE-INTEREST-IN-DEFEATERS NODE I-LISTS OLD-DEGREE NEW-NODE?)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-INTEREST-IN-DEFEATERS

;     (INCONSISTENT-SUPPOSITION BASIS)
; 
; caught STYLE-WARNING:
;   undefined function: INCONSISTENT-SUPPOSITION

;     (MAKE-NEW-CONCLUSION SEQUENT DEDUCTIVE-ONLY RA NR)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-NEW-CONCLUSION

;     (SUBSUMED NODE BASIS SEQUENT NDA NR RULE BINDING D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: SUBSUMED
; 
; compilation unit finished
;   Undefined functions:
;     ADOPT-INTEREST-IN-DEFEATERS-FOR BUILD-HYPERLINK CANCEL-NODE COMPUTE-NEAREST-DEFEASIBLE-ANCESTORS CONCLUSION-DATA DISCHARGE-IMMEDIATE-REDUCTIOS DISCHARGE-INTEREST-IN DISCHARGE-INTEREST-IN-DEFEATERS INCONSISTENT-SUPPOSITION MAKE-NEW-CONCLUSION SUBSUMED
;   caught 11 STYLE-WARNING conditions

; in: DEFUN SUBSUMED
;     (UNIONMAPCAR= #'FORMULA-HYPERNODE-VARIABLES (HYPERNODE-SUPPOSITION N))
; --> LET DOLIST BLOCK LET TAGBODY UNLESS IF PROGN LET TAGBODY DOLIST BLOCK LET 
; --> FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'FORMULA-HYPERNODE-VARIABLES Y)
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-HYPERNODE-VARIABLES
; 
; compilation unit finished
;   Undefined function:
;     FORMULA-HYPERNODE-VARIABLES
;   caught 1 STYLE-WARNING condition

; in: DEFUN POTENT-SUPPOSITIONS
;     (BASE-REDUCTIO-SUPPOSITION (CDR X))
; 
; caught STYLE-WARNING:
;   undefined function: BASE-REDUCTIO-SUPPOSITION
; 
; compilation unit finished
;   Undefined function:
;     BASE-REDUCTIO-SUPPOSITION
;   caught 1 STYLE-WARNING condition

; in: DEFUN CONCLUSION-DATA
;     (MAKE-INTEREST-VARIABLE)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-INTEREST-VARIABLE
; 
; compilation unit finished
;   Undefined function:
;     MAKE-INTEREST-VARIABLE
;   caught 1 STYLE-WARNING condition

; in: DEFUN SUPPOSITION-VARIABLES
;     (UNIONMAPCAR= #'FORMULA-HYPERNODE-VARIABLES SUP)
; --> LET DOLIST BLOCK LET TAGBODY UNLESS IF PROGN LET TAGBODY DOLIST BLOCK LET 
; --> FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'FORMULA-HYPERNODE-VARIABLES Y)
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-HYPERNODE-VARIABLES
; 
; compilation unit finished
;   Undefined function:
;     FORMULA-HYPERNODE-VARIABLES
;   caught 1 STYLE-WARNING condition

; in: DEFUN MAKE-NEW-CONCLUSION
;     (FORMULA-HYPERNODE-VARIABLES (SEQUENT-FORMULA SEQUENT))
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-HYPERNODE-VARIABLES
; 
; compilation unit finished
;   Undefined function:
;     FORMULA-HYPERNODE-VARIABLES
;   caught 1 STYLE-WARNING condition

; in: DEFUN BUILD-HYPERLINK
;     (ADD-HYPERLINK LINK NODE DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: ADD-HYPERLINK

;     (NON-CIRCULAR (HYPERNODE-SEQUENT NODE) ANCESTORS)
; 
; caught STYLE-WARNING:
;   undefined function: NON-CIRCULAR

;     (RECURSIVELY-COMPUTE-HYPERNODE-ANCESTORS NODE ANCESTORS)
; 
; caught STYLE-WARNING:
;   undefined function: RECURSIVELY-COMPUTE-HYPERNODE-ANCESTORS

;     (RECURSIVELY-COMPUTE-NEAREST-DEFEASIBLE-ANCESTORS NODE)
; 
; caught STYLE-WARNING:
